PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(906,'f70f4fb3-e294-4324-998e-d01535404a24','USER_01738','2023-10-23 22:02:00','Hotel Booking','Suite','Treebo',159.139999999999986,17.3500000000000014,38.9099999999999965,465,'UPI','Successful','MERCH_0305','Android','Urban');
INSERT INTO transactions_transaction VALUES(907,'acac4704-f738-40bb-8fa0-142fbe573f11','USER_09884','2023-10-23 22:29:00','Grocery Shopping','Dairy Milk Chocolate','BigBasket',7968.86999999999989,17.1799999999999997,30.2600000000000015,90,'Bank Transfer','Successful','MERCH_0147','Android','Urban');
INSERT INTO transactions_transaction VALUES(908,'079e5918-e02a-4225-9105-7aa50349055d','USER_05250','2023-10-23 22:55:00','Education Fee','Digital Marketing Certification','Unacademy',6252.11999999999989,28.6200000000000009,16.2100000000000008,578,'Credit Card','Successful','MERCH_0073','Android','Suburban');
INSERT INTO transactions_transaction VALUES(909,'7808d067-e143-4823-bba1-604fb3b3c78b','USER_08456','2023-10-23 23:30:00','Gift Card','Rs. 5000 Luxury Card','Shoppers Stop',5576.89999999999963,16.5300000000000011,83.4399999999999977,480,'Debit Card','Successful','MERCH_0631','iOS','Urban');
INSERT INTO transactions_transaction VALUES(910,'c9f1212f-421c-483d-a553-dbbdbe7f0544','USER_06678','2023-10-23 23:53:00','Education Fee','MBA Entrance Prep','BYJU''S',514.889999999999986,19.129999999999999,29.6400000000000005,706,'Bank Transfer','Successful','MERCH_0881','iOS','Urban');
INSERT INTO transactions_transaction VALUES(911,'063c6a81-2f1a-42fa-8207-e6b33540317a','USER_07437','2023-10-24 05:00:00','Gaming Credits','Legendary Weapon','Free Fire',5697.77999999999974,9.11999999999999921,3,341,'Credit Card','Successful','MERCH_0229','iOS','Urban');
INSERT INTO transactions_transaction VALUES(912,'ce544493-e762-49b0-b74f-d2e8491cb78f','USER_04371','2023-10-24 06:01:00','Electricity Bill','Temporary Connection Bill','Reliance Energy',8661,4.07000000000000028,11.3599999999999994,556,'UPI','Successful','MERCH_0073','Android','Suburban');
INSERT INTO transactions_transaction VALUES(913,'08c140be-1900-4f83-8297-b17dcade1743','USER_00591','2023-10-24 07:20:00','Loan Repayment','Personal Loan Payment','HDFC Bank',4067.17999999999983,17.2699999999999995,61.259999999999998,475,'Debit Card','Successful','MERCH_0206','Android','Urban');
INSERT INTO transactions_transaction VALUES(914,'1e384e91-251e-466b-bfc5-d2628af75c2e','USER_06714','2023-10-24 10:32:00','Water Bill','Residential Connection','Hyderabad Water Board',9233.29999999999927,45.3599999999999994,4.21999999999999975,719,'Bank Transfer','Successful','MERCH_0654','Web','Urban');
INSERT INTO transactions_transaction VALUES(915,'cd201d3a-3489-4304-b0f4-429d2faa4e2d','USER_08886','2023-10-24 11:19:00','Rent Payment','Commercial Space Rent','Nestaway',6864.93000000000029,3.3700000000000001,85.0999999999999943,759,'Debit Card','Successful','MERCH_0873','Android','Urban');
INSERT INTO transactions_transaction VALUES(916,'b05fd7b8-39e7-43e6-ad16-0c46d5fa6953','USER_09276','2023-10-24 15:05:00','Internet Bill','Student Special Plan','ACT Fibernet',3693.7199999999998,14.1300000000000007,89.4899999999999948,996,'UPI','Failed','MERCH_0330','Android','Suburban');
INSERT INTO transactions_transaction VALUES(917,'69bce268-022c-45bb-8d83-47de45b8fcbd','USER_08328','2023-10-24 15:35:00','Food Delivery','Masala Dosa','Swiggy',3813.7800000000002,24.879999999999999,39.2199999999999988,110,'UPI','Successful','MERCH_0829','Android','Urban');
INSERT INTO transactions_transaction VALUES(918,'15732cdc-9227-44ab-b128-fa52bb4496ca','USER_03082','2023-10-24 16:18:00','Loan Repayment','Education Loan EMI','Bajaj Finserv',6463.26000000000021,24.3900000000000005,24.0899999999999998,391,'Credit Card','Successful','MERCH_0384','Android','Suburban');
INSERT INTO transactions_transaction VALUES(919,'5e255d39-185f-4413-a5ae-96f7a5855083','USER_09609','2023-10-24 16:47:00','Gaming Credits','Legendary Weapon','Roblox',1336.6400000000001,39.509999999999998,52.8299999999999982,355,'Bank Transfer','Successful','MERCH_0892','Android','Suburban');
INSERT INTO transactions_transaction VALUES(920,'a15c4f6c-8106-409a-9b30-9603cbb08c8c','USER_05915','2023-10-24 21:37:00','Electricity Bill','Residential Bill','Tata Power',7196.85000000000036,7.79000000000000003,11.5399999999999991,80,'Bank Transfer','Successful','MERCH_0953','iOS','Urban');
INSERT INTO transactions_transaction VALUES(921,'b474de20-5fab-463a-ba35-559d6d4b978c','USER_05104','2023-10-25 01:44:00','Gas Bill','Commercial Gas Connection','Gujarat Gas',7328.22999999999956,30.379999999999999,52.75,142,'Debit Card','Successful','MERCH_0412','Web','Urban');
INSERT INTO transactions_transaction VALUES(922,'ee2dc79e-0b22-4e36-b4a5-1cf4d63f3697','USER_06842','2023-10-25 02:27:00','Bus Ticket','Sleeper Class','MakeMyTrip Bus',9660.11000000000058,46.1099999999999994,76.6800000000000068,148,'UPI','Successful','MERCH_0210','Android','Suburban');
INSERT INTO transactions_transaction VALUES(923,'92f705ed-8f3d-4a0e-bbcf-fa04c3e9a945','USER_01524','2023-10-25 04:44:00','Education Fee','IELTS Training','Vedantu',2528.44999999999981,28.9200000000000017,7.79999999999999982,782,'Bank Transfer','Successful','MERCH_0059','iOS','Urban');
INSERT INTO transactions_transaction VALUES(924,'39ea71e9-0242-43a5-9f0d-175be8256783','USER_03272','2023-10-25 06:29:00','Movie Ticket','Baahubali 2','SPI Cinemas',9931.78000000000065,24.2199999999999988,52.3100000000000022,791,'Bank Transfer','Successful','MERCH_0293','Android','Urban');
INSERT INTO transactions_transaction VALUES(925,'47401bf1-6a1b-4ad1-a653-3d81adc06bf8','USER_05899','2023-10-25 08:13:00','Taxi Fare','Airport Transfer','Uber',6392.39999999999963,38.8400000000000034,68.7099999999999937,975,'Debit Card','Successful','MERCH_0829','Android','Urban');
INSERT INTO transactions_transaction VALUES(926,'a8ced226-6633-4034-8c5e-bb57eb21e01a','USER_02954','2023-10-25 08:48:00','Gaming Credits','Battle Pass','PUBG Mobile',7237.98999999999978,29.0700000000000002,12.6899999999999995,797,'Debit Card','Successful','MERCH_0834','Android','Suburban');
INSERT INTO transactions_transaction VALUES(927,'71edaeff-7397-4f73-a1e8-33ff3d8e0f78','USER_07260','2023-10-25 09:28:00','Rent Payment','1BHK Apartment Rent','NoBroker',7510.80000000000018,38.6599999999999965,68.2199999999999988,863,'Debit Card','Successful','MERCH_0537','Android','Suburban');
INSERT INTO transactions_transaction VALUES(928,'7cb8862a-4799-4da5-9600-f5c711f16aec','USER_01326','2023-10-25 10:03:00','Online Shopping','Smart LED TV','Nykaa',8670.77000000000043,46.8999999999999985,81.7300000000000039,14,'UPI','Failed','MERCH_0132','iOS','Rural');
INSERT INTO transactions_transaction VALUES(929,'168725dc-9b7a-4ff8-bf54-4d9ce807e19d','USER_08047','2023-10-25 11:50:00','Education Fee','Digital Marketing Certification','BYJU''S',7510.80000000000018,25.9299999999999997,11.2100000000000008,826,'Bank Transfer','Successful','MERCH_0343','Android','Urban');
INSERT INTO transactions_transaction VALUES(930,'472ce9b0-5a3c-4ee2-b32c-cc89c8184c5f','USER_04550','2023-10-25 16:08:00','Education Fee','Digital Marketing Certification','Unacademy',458.480000000000018,44.5300000000000011,3.64000000000000012,211,'UPI','Successful','MERCH_0950','iOS','Urban');
INSERT INTO transactions_transaction VALUES(931,'d66f2bfb-90c7-423d-941a-e5fa2b859ce1','USER_09813','2023-10-25 19:58:00','Education Fee','IELTS Training','Udemy',9946.68000000000029,39.8999999999999985,3.18999999999999994,549,'UPI','Successful','MERCH_0084','Web','Urban');
INSERT INTO transactions_transaction VALUES(932,'9b88492f-97d2-4333-8d5f-c60e3082cf73','USER_00847','2023-10-25 19:59:00','Hotel Booking','Service Apartment','Airbnb',9838.45999999999912,13.2899999999999991,68.8700000000000045,465,'Debit Card','Successful','MERCH_0322','Android','Urban');
INSERT INTO transactions_transaction VALUES(933,'51bfca3a-b60b-4ea7-ace9-ac99e4bfb6f3','USER_02160','2023-10-26 00:14:00','Streaming Service','Standard Plan','Amazon Prime',9173.80999999999949,18.0500000000000007,67.8900000000000005,540,'Wallet Balance','Successful','MERCH_0624','iOS','Urban');
INSERT INTO transactions_transaction VALUES(934,'c34d0a84-ccfb-4af0-ba5a-46626e6b75cf','USER_01124','2023-10-26 01:10:00','Insurance Premium','Health Insurance','LIC',786.679999999999949,48.2400000000000019,56.6899999999999977,379,'Debit Card','Successful','MERCH_0013','Android','Suburban');
INSERT INTO transactions_transaction VALUES(935,'0c4f5080-dcac-4d1c-819f-176e7cce31c9','USER_01188','2023-10-26 03:48:00','Education Fee','MBA Entrance Prep','Udemy',973.860000000000013,45.9299999999999997,48.6199999999999974,777,'Bank Transfer','Successful','MERCH_0858','Android','Urban');
INSERT INTO transactions_transaction VALUES(936,'f810724b-aeb1-45d9-8e67-41a47578dea1','USER_07633','2023-10-26 04:45:00','Gift Card','Rs. 1000 Shopping Voucher','Flipkart',298.199999999999988,38.1499999999999985,40.9299999999999997,208,'UPI','Pending','MERCH_0967','Android','Urban');
INSERT INTO transactions_transaction VALUES(937,'cc8c16aa-1fbd-4e71-9147-58522158cf72','USER_06064','2023-10-26 06:37:00','Grocery Shopping','Dairy Milk Chocolate','Grofers',8432.82999999999992,9.97000000000000064,1.14999999999999991,223,'Debit Card','Successful','MERCH_0708','Android','Urban');
INSERT INTO transactions_transaction VALUES(938,'426bca1b-356b-4edb-ab58-d088ede0c452','USER_07088','2023-10-26 07:15:00','Movie Ticket','Avengers: Endgame','SPI Cinemas',229.610000000000013,47.9299999999999997,9.19999999999999928,495,'Bank Transfer','Successful','MERCH_0382','Android','Urban');
INSERT INTO transactions_transaction VALUES(939,'82d4dffb-a3b9-40d9-8008-8dd6cd4092ff','USER_00976','2023-10-26 09:50:00','Flight Booking','Ahmedabad to Jaipur','Cleartrip',5318.84000000000014,10.0299999999999993,16.8599999999999994,720,'UPI','Successful','MERCH_0617','Android','Urban');
INSERT INTO transactions_transaction VALUES(940,'c2af923b-a93a-40a6-97df-817ab0d5df7b','USER_06616','2023-10-26 12:03:00','Taxi Fare','Outstation Trip','Ola',4082.40000000000009,27.9899999999999984,82.4500000000000028,197,'Credit Card','Successful','MERCH_0060','Android','Urban');
INSERT INTO transactions_transaction VALUES(941,'6a107bc1-3707-4d1e-9226-02379e3613d7','USER_00910','2023-10-26 12:03:00','Water Bill','Residential Connection','Delhi Jal Board',4580.89999999999963,27.7699999999999995,93.2800000000000011,554,'UPI','Successful','MERCH_0588','Android','Urban');
INSERT INTO transactions_transaction VALUES(942,'4bdc0482-a6ef-45b2-baff-9bff8d680149','USER_10000','2023-10-26 12:29:00','Electricity Bill','Residential Bill','Tata Power',3574.0999999999999,37.0399999999999991,69.7300000000000039,383,'Bank Transfer','Successful','MERCH_0723','iOS','Urban');
INSERT INTO transactions_transaction VALUES(943,'25ccf0fc-2bd7-41c7-9cfc-958d94fa04f3','USER_02920','2023-10-26 13:11:00','Gas Bill','Industrial Gas Supply','Bharat Gas',9007.27000000000043,15.7899999999999991,27.9800000000000004,556,'Bank Transfer','Successful','MERCH_0410','Android','Urban');
INSERT INTO transactions_transaction VALUES(944,'5ef81913-5302-4c8d-8052-39f17a2a083e','USER_04429','2023-10-26 14:23:00','Electricity Bill','Industrial Bill','CESC',7559.52000000000043,13.2899999999999991,86.3499999999999943,630,'Debit Card','Successful','MERCH_0589','iOS','Urban');
INSERT INTO transactions_transaction VALUES(945,'6be8bb25-b7a0-45a5-9050-05c053872d4c','USER_01358','2023-10-26 14:47:00','Internet Bill','Student Special Plan','Hathway',1567.80999999999994,24.3000000000000007,96.6899999999999977,258,'UPI','Successful','MERCH_0067','Android','Urban');
INSERT INTO transactions_transaction VALUES(946,'ad2e99ed-7fc5-440b-88a4-5cb7c70b4b31','USER_05761','2023-10-27 00:42:00','Bus Ticket','AC Seater','RedBus',1950.43000000000006,21.7300000000000004,57.1400000000000005,721,'Debit Card','Successful','MERCH_0884','iOS','Urban');
INSERT INTO transactions_transaction VALUES(947,'e43e1696-575b-4b3f-a163-42c87d89368a','USER_09824','2023-10-27 01:25:00','Gift Card','Rs. 250 Coffee Shop Card','Lifestyle',2397.78999999999996,30.5399999999999991,43.8100000000000022,213,'Wallet Balance','Successful','MERCH_0226','Android','Urban');
INSERT INTO transactions_transaction VALUES(948,'5f33ceab-d862-486f-8f13-493a9c88fa4e','USER_08900','2023-10-27 01:29:00','Education Fee','Data Science Bootcamp','Udemy',914.970000000000027,24.9100000000000001,81.1200000000000045,774,'Debit Card','Successful','MERCH_0256','Android','Urban');
INSERT INTO transactions_transaction VALUES(949,'17d01217-4bcd-4936-92b3-aca610915e69','USER_00948','2023-10-27 02:39:00','Mobile Recharge','Postpaid Plan 599','Jio',7089.8100000000004,40.4699999999999988,32.0799999999999982,634,'UPI','Successful','MERCH_0423','iOS','Urban');
INSERT INTO transactions_transaction VALUES(950,'c7f12b86-4fb0-45de-b6bf-0c9ccf881e02','USER_05578','2023-10-27 03:01:00','Food Delivery','Chilli Paneer','Foodpanda',2720.51999999999998,38.5799999999999982,71.9899999999999948,696,'Bank Transfer','Failed','MERCH_0540','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(951,'9780fd0a-1eaf-404b-a2f3-3d9b972bda03','USER_02417','2023-10-27 04:35:00','Water Bill','Industrial Use','Delhi Jal Board',2599.69000000000005,8.99000000000000021,95.5100000000000051,607,'Bank Transfer','Successful','MERCH_0933','Android','Suburban');
INSERT INTO transactions_transaction VALUES(952,'8a4e5b51-c35d-45fc-a7a3-c62ef7c982f7','USER_06627','2023-10-27 05:23:00','Loan Repayment','Business Loan Repayment','Bajaj Finserv',2099.73000000000001,30.5599999999999987,32.1599999999999965,87,'Debit Card','Successful','MERCH_0113','Android','Urban');
INSERT INTO transactions_transaction VALUES(953,'3061ad35-4d40-4b63-bdef-f2a1c2dd048a','USER_03616','2023-10-27 06:07:00','Insurance Premium','Home Insurance','Max Life',7765.34000000000014,11.6099999999999994,63.4299999999999997,954,'Credit Card','Successful','MERCH_0575','iOS','Urban');
INSERT INTO transactions_transaction VALUES(954,'30104df4-821f-4dca-86ec-8e8923621eac','USER_04427','2023-10-27 11:33:00','Water Bill','Residential Connection','Mumbai Water',1795.52999999999997,11.4199999999999999,42.6899999999999977,622,'UPI','Successful','MERCH_0063','iOS','Urban');
INSERT INTO transactions_transaction VALUES(955,'ddf39808-6c63-4a1b-b631-ac6effcbdb40','USER_02952','2023-10-27 16:07:00','Streaming Service','Premium Plan','ZEE5',4181.44999999999981,44.3500000000000014,80.1299999999999954,224,'UPI','Successful','MERCH_0151','iOS','Urban');
INSERT INTO transactions_transaction VALUES(956,'ffd2b6b9-85e7-471c-b4c9-90b3ef2b7d4c','USER_09344','2023-10-27 17:10:00','Loan Repayment','Personal Loan Payment','SBI',406.25999999999999,28.8999999999999985,58.5900000000000034,148,'UPI','Successful','MERCH_0134','iOS','Urban');
INSERT INTO transactions_transaction VALUES(957,'9a208b27-3f35-43f8-add3-e62070cd4a69','USER_01750','2023-10-27 20:40:00','Gaming Credits','Battle Pass','Free Fire',6841.71000000000003,39.4799999999999968,68.4200000000000017,387,'Credit Card','Successful','MERCH_0941','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(958,'781a0e12-db87-4cea-9cfa-069cc53389ee','USER_03846','2023-10-27 23:33:00','Electricity Bill','Agricultural Bill','CESC',7832.84000000000014,29.9699999999999988,14.7799999999999993,293,'Credit Card','Successful','MERCH_0964','iOS','Rural');
INSERT INTO transactions_transaction VALUES(959,'109031c9-e6b5-4cd4-a826-835fc74e0bab','USER_06382','2023-10-28 00:23:00','Water Bill','Commercial Property','Mumbai Water',7525.92000000000007,19.6700000000000017,36.9600000000000008,530,'UPI','Successful','MERCH_0294','Android','Urban');
INSERT INTO transactions_transaction VALUES(960,'9fce9530-ec8c-42f1-b245-a953f60dfb0e','USER_09685','2023-10-28 02:42:00','Taxi Fare','City Ride','Ola',2986.51000000000021,22.4299999999999997,54.6099999999999994,614,'Credit Card','Successful','MERCH_0632','Android','Urban');
INSERT INTO transactions_transaction VALUES(961,'0eea6b50-f8da-4d54-a61a-6e2222d1a532','USER_01245','2023-10-28 05:24:00','Streaming Service','Standard Plan','Netflix',4505.03999999999996,23.7800000000000011,15.7899999999999991,515,'UPI','Successful','MERCH_0791','Android','Urban');
INSERT INTO transactions_transaction VALUES(962,'c31c5e0b-2df1-4b92-8e54-217c5e29fba0','USER_09185','2023-10-28 06:10:00','Gas Bill','Auto LPG','Gujarat Gas',138.060000000000002,24.9800000000000004,44.0600000000000022,183,'Wallet Balance','Successful','MERCH_0201','iOS','Urban');
INSERT INTO transactions_transaction VALUES(963,'d8d652b5-8f8a-483f-bac4-8fe1e56691bd','USER_04769','2023-10-28 06:46:00','Flight Booking','Ahmedabad to Jaipur','Yatra',2565.63999999999987,12.4000000000000003,47.3200000000000002,17,'Credit Card','Successful','MERCH_0317','Android','Urban');
INSERT INTO transactions_transaction VALUES(964,'89cb56f0-5b4b-4c1a-a00e-fd0e97637da4','USER_03599','2023-10-28 07:59:00','Food Delivery','Masala Dosa','Domino''s',6092.77000000000043,31.4699999999999988,37.1099999999999994,176,'Credit Card','Successful','MERCH_0043','Android','Urban');
INSERT INTO transactions_transaction VALUES(965,'11c9dece-2907-4793-9ad6-461ef2b0eb99','USER_03371','2023-10-28 09:30:00','Gas Bill','Piped Natural Gas','Mahanagar Gas',2926.11999999999989,35.2000000000000028,15.4700000000000006,261,'Bank Transfer','Successful','MERCH_0196','Android','Rural');
INSERT INTO transactions_transaction VALUES(966,'783ddccd-7a93-45c9-b253-8f7558d9e465','USER_00496','2023-10-28 10:30:00','Gas Bill','Domestic LPG Cylinder','Gujarat Gas',1721.93000000000006,14.3000000000000007,11.9399999999999995,9,'UPI','Successful','MERCH_0961','iOS','Rural');
INSERT INTO transactions_transaction VALUES(967,'9899fbca-3c68-4ff4-bea0-503b314d3bbf','USER_06035','2023-10-28 19:40:00','Gas Bill','Domestic LPG Cylinder','Adani Gas',3868.0999999999999,3.12999999999999989,24.9100000000000001,310,'Bank Transfer','Successful','MERCH_0078','Android','Urban');
INSERT INTO transactions_transaction VALUES(968,'0cfe9cd0-9ea2-4806-87af-5071fb1164d3','USER_03614','2023-10-28 22:47:00','Education Fee','IELTS Training','Coursera',5411.6899999999996,4.65000000000000035,42.4299999999999997,676,'Bank Transfer','Successful','MERCH_0999','Android','Urban');
INSERT INTO transactions_transaction VALUES(969,'45694d52-6698-4b78-947f-dae8d9fe555c','USER_09515','2023-10-29 00:34:00','Insurance Premium','Term Life Policy','LIC',3047.71000000000003,18.7600000000000015,2.24000000000000021,897,'Credit Card','Successful','MERCH_0866','Android','Rural');
